Restaurant_id,Restaurant_name,City,Cuisine
200971,Veggie Junction,Kota,Festival Feast
200972,Rasoda Point India,Aligarh,Zaika-e-Fusion
200973,Maharaja Rasoda,Bokaro,Spice of Thali
200974,Chatkara Rasoi Cart,Faizabad,Zaika-e-Fusion
200975,Chatpata Co.,Jamnagar,Ghar Ki Daal Chawal
200976,Curry King Rasoi,Chitradurga,Dilli Feast Specials
200977,Desi Tandoor Spot,Gumla,Tangy Tandoori
200978,Desi Chatpata Co.,Sultanpur,Tandoori BBQ Fusion
200979,Swad Rasoi,Loni,Farm Cuisine India
200980,Swaad Rasoda,Jalpaiguri,Rajma Chawal
200981,Tandoori Zaika Hut,Gwalior,North Indian
200982,Rasoi Nation,Vidisha,Jain
200983,Rasoi Gully,Damoh,Biryani-e-Zaika
200984,Curry Corner Caf√©,Jalna,Royal Desi Delight
200985,Zaika Feast,Koraput,Roti Curry Dal Express
200986,Chatkara Express House,Katwa,Dilli Feast Specials
200987,Indian Biryani Ghar,Davanagere,Grand Indian Grill
200988,Chatpata Junction,Varanasi,Kadhai-e-Zaika
200989,Dilli Delight Rasoi,Nanded,The Royal Feast
200990,Rasoi Curry Table,Ratlam,Biryani-e-Zaika
200991,Urban Feast Junction,Serampore,Indian Rasoi Junction
200992,Masala Rasoi Ghar,Navi Mumbai,Lentil Lovers Special
200993,Biryani Culture,Rewari,Indian Street Eats
200994,The Chaat Street,Nellore,Fry Curry House
200995,Swad Indian Kitchen,Kanpur,Rogan Josh Special
200996,Roti Raga,Rajmahal,Curry Carnival
200997,Desi Curry Cart,Sundargarh,Dilli Chole Bhature
200998,Royal Curry Rasoi,Chikkamagaluru,Assamese
200999,Curry Rasoda Point,Kumbakonam,India Feast House
201000,Curry Chowk Cart,Jalgaon,Jain Fusion Food
201001,Chatkara Express House,Alipurduar,Pure Vegetarian
201002,Masala Delight Chowk,Bellary,Authentic Desi Flavors
201003,Dilli Bhojan,Jodhpur,Pure Vegetarian
201004,Indian Express Rasoi,Kendrapara,Dilli Feast Specials
201005,Swadish Rasoi,Karwar,Royal Feast
201006,Masala Delight,Bolangir,Curry Leaf Cuisine
201007,Tandoor Curry Point,Madurai,Indian Vegan Pot
201008,The Maharaja Table,Hassan,Pani Puri Special
201009,Pure Veg Point,Jamshedpur,Classic Masala Curry
201010,Desi Curry Cart,Bhopal,Masala Mix Rasoi
201011,Tandoori Rasoi Spot,Rajmahal,Less Oil Cuisine
201012,Ruchi Bhavan,Ballia,Momo Rasoi
201013,Bhukkad Gully,Jamshedpur,Desi Masala Bistro
201014,Rasoi Bhawan Chowk,Bhagalpur,Modern Indian
201015,Rasoi Fusion Cart,Thane,Chatpata Rasoi Box
201016,Rasoi Rasoda Palace,Koppal,Lentil-Based
201017,Annapurna Bhojanalaya,Chandigarh,Veg Maharani Rasoi
201018,Urban Tandoor,Jhansi,The Royal Feast
201019,Butter Chicken Express,Maheshtala,Chaat Gully Taste
201020,Chatori Rasoda,Visakhapatnam,Aloo Paratha Specials
201021,Zaika Spot,Sagar,Gujarati
201022,Indian Express Rasoi,Shimoga,Regional Rasoi Rasam
201023,Swad Adda Rasoi,Malda,Swaad Paratha House
201024,Rasoi Feast Hut,Kurukshetra,Dinner Thali
201025,Curry Fiesta Rasoi,Bhusawal,Punjabi BBQ
201026,Rasoi Ghar India,Nayagarh,Dilli Chole Bhature
201027,Chatori Chowk,Sangli,Maharaja Thali
201028,Rasoi Bhawan Chowk,Phulbani,Idli Heaven
201029,Bombay Curry House,Arambagh,Kachori & Sabzi
201030,Masala Mill,Tumakuru,Zaika Box
201031,Desi Curry House,Bolangir,Combo of Rasoi
201032,South Thali Rasoi,Mathura,Punjabi BBQ
201033,Roti Rasoi,Rewari,Kerala
201034,Swad Adda Point,Nellore,Chatori Chatpata Curry
201035,Ghar Ki Rasoi,Bally,Desi Zaika Corner
201036,Swad Sutra,Bhiwandi,Zaika-e-Fusion
201037,Roti Rasoda,Jaunpur,Dum Pukht
201038,Indian Swad,Bijapur,Pure Indian Platters
201039,Curry Lounge Rasoi,Serampore,Bamboo Shoot Curry
201040,Rasoda King,Varanasi,Indian Kadai Magic
201041,Maharaja Meals,Kalyan,Kashmiri
201042,The Chatpata Table,Ludhiana,Millet Fusion
201043,Spicy Rasoi,Malegaon,Festival Feast
201044,Swad Kitchen Delight,Shahjahanpur,Farm Cuisine India
201045,Bhojan Mahal,Kochi,Biryani-e-Zaika
201046,Rasoi Heritage,Serampore,Less Oil Cuisine
201047,Spice Box,Ahmedabad,Veg Rasoi-e-Zaika
201048,Indian Delight Kitchen,Koraput,Spice Trail India
201049,Masala Bhavan,Palwal,Royal Feast
201050,Rasoi Tales House,Kanpur,Masala Bistro
201051,Thali Junction,Jabalpur,Naga
201052,Rasoda Hut India,Ichalkaranji,Curry Mix Kitchen
201053,The Rasoi Bhog,Bathinda,Dilli Chaat
201054,Maharaja Thali Point,Kochi,Malvani
201055,Rasoi Express King,Jammu,Classic Masala Curry
201056,The Chaat Street,Hoshangabad,Tribal Fusion
201057,Masala Roti Point,Ichalkaranji,Mughlai
201058,Rasoi Rasoda,Midnapore,Heritage Curry Kitchen
201059,Masala Chulha,Seoni,Heritage Curry Kitchen
201060,Indian Rasoi King,Noida,Butter Masala House
201061,Roti Tandoor,Sultanpur,Kerala Banana Leaf
201062,Swad Curry Delight,Dhanbad,Naga
201063,Veg Delight,Rajkot,Biryani House Special
201064,Indian Zaika,Vidisha,Indo-Tibetan Combo
201065,Chatpata Table Rasoi,Raiganj,Idli-Dosa Combos
201066,Rasoi Rasoda Chowk,Khandwa,Chatpata Rasoi Box
201067,Bhojan Bhavan,Guna,India Feast House
201068,Rasoi Lounge,Durg,Kulcha & Curry
201069,Urban Rasoda,Sambalpur,Festive India
201070,Taste Sutra,Katni,Mughlai
201071,Chatpata Lounge,Dumka,Tandoori Delight Zone
201072,Dosa Diner,Meerut,Chatori Chatpata Curry
201073,Veggie Zest,Deoria,Spice of Thali
201074,Dilli Rasoi,Deoghar,Mutton Curry Rasoi
201075,Thali Bhawan,Sagar,Oriya
201076,Rasoi Ghar India,Rajkot,Spice Trail India
201077,Bhojan Mahal,Bikaner,Jain Fusion Food
201078,The Maharaja Table,Chandannagar,Lassi & Paratha Zone
201079,Chatori Adda,Amritsar,Litti Chokha
201080,Tandoori Kitchen,Jalna,Biryani & Handi
201081,Chatori Treat Junction,Chikkaballapur,Jain
201082,Zaika Thali,Ballia,Rajma Chawal
201083,Dilli Swad,Sehore,Mughlai
201084,The Urban Rasoda,Agra,Masala Bistro
201085,Masala Bhavan,Bhopal,Indian Fest Rasoi
201086,Royal Rasoi,Latehar,Biryani Special
201087,Desi Chulha Rasoi,Jalna,Swaad Paratha House
201088,The Chatpata Table,Phulbani,Masala Chulha Rasoi
201089,Desi Chulha Rasoi,Jeypore,Tandoori Grill
201090,Chatori Tiffin,Nainital,Indian Rasoi Daily
201091,Curry Bhawan Express,Hassan,Biryani-e-Zaika
201092,Flavour Junction,Agra,Litti Chokha
201093,Swaad Adda,Patna,Indian Curry Stories
201094,Indian Zaika King,Firozabad,Flavours of Ghar
201095,Royal Rasoi,Puri,South Rasoi Express
201096,Zaika Adda House,Kolkata,Indian Street Eats
201097,Bombay Zaika,Satna,Sikkimese
201098,Maharani Meals,Rohtak,Bihari
201099,Tandoori Rasoi Spot,Howrah,Jain Fusion Food
201100,Rasoi Rasoda Palace,Basirhat,Indian Soul Curry
201101,Roti Bhawan,Hoshangabad,Kachori & Sabzi
201102,Bhojan Point India,Panipat,Masala Mix Rasoi
201103,Desi Tandoor Spot,Jammu,Heritage Curry Kitchen
201104,Rasoi Lounge,Phulbani,Breakfast Special
201105,Desi Curry Corner,Raipur,Idli Heaven
201106,Bhojanam,Prayagraj,Masala Bistro
201107,Swad Indian Kitchen,Latehar,Goan
201108,Zaika Rasoda,Katni,Misal Pav
201109,Curry Culture,Puri,Rajasthani Royal Rasoi
201110,Masala Chatori,Balasore,Indian Taste Pot
201111,Bhojan Feast Rasoi,Jamnagar,Haryana Rasoi Flavors
201112,Rasoi Express King,Palwal,Desi Zaika Corner
201113,Bhojan Point India,Bally,Indian Pepper Pot
201114,Curry Leaf CafÈ,Bally,Pani Puri Special
201115,Masala Mill,Koraput,Aloo Paratha Specials
201116,Curry Magic,Itarsi,Smoky Tandoor
201117,Dilli Bhojan,Krishnanagar,Heritage Recipes
201118,Curry Delight India,Palwal,Naga
201119,Zaika Grill,Jalor,Veggie Masala Ghar
201120,Zaika CafÈ House,Serampore,Roti Curry Dal Express
201121,Zaika CafÈ House,Rudrapur,Pure Vegetarian
201122,Zaika Hub,Indore,Desi Masala Bistro
201123,The Spice Affair,Gadag,Idli Express
201124,Urban Curry Express,Loni,Kathiyawadi
201125,Curry Rasoi Junction,Chandannagar,Paneer Lovers Corner
201126,Swad Bhojan,Jalpaiguri,Curry Dosa Corner
201127,Swadish Rasoi,Bathinda,Thepla & Chunda
201128,Dilli Swad,Daltonganj,Chatpata Rasoi Box
201129,Masala Junction,Sehore,Gravy Special
201130,Indian Chatpata Rasoi,Sangli,Vegan Indian
201131,Rasoda House,Rampurhat,Indian Butter Pot
201132,Desi Flavors,Hoshangabad,Non-Veg Delight
201133,Chatori Gali,Chitradurga,Lentil-Based
201134,Curry Masaledar Junction,Nainital,Pure Indian Platters
201135,Royal Rasoi,Karwar,Biryani-e-Zaika
201136,Chatori Thali,Bhadrak,Butter Gravy Kitchen
201137,The Desi Rasoi,Jaipur,Regional Delicacy
201138,Biryani Rasoi,Coimbatore,Fish Curry Heaven
201139,Tandoori Dilli,Rourkela,Indian Ghar Rasoi
201140,Rasoi Gully,Barrackpore,Indian Festive Platter
201141,Maharaja Rasoi,Chitradurga,Regional Delicacy
201142,Urban Rasoda,Jhumri Tilaiya,Lunch Tiffin
201143,Rasoi Swaad,Gwalior,Butter Gravy Kitchen
201144,Ghar Ka Zaika,Malegaon,Curry Mix Kitchen
201145,Rasoi Adda,Jhansi,Tribal Spice Line
201146,Desi Dosa,Bengaluru,Kerala Curry Special
201147,Desi Rasoi Junction,Yamunanagar,Authentic Desi Flavors
201148,Spicy Rasoi,Gwalior,Veg Maharani Rasoi
201149,Roti Delight Rasoda,Pakur,Manipuri
201150,The Curry Lounge,Ballia,Ghar Ka Zaika
201151,Chatpata Bhawan,Koppal,Curry Leaf Delight
201152,Tandoori Tales,Korba,Ayurvedic Cuisine
201153,Indian Roti Treats,Bagalkot,Rasoi-e-Ghar
201154,Dosa Delight,Haveri,Thali Bhavan Specials
201155,Curry Mandi,Basirhat,Spice of Thali
201156,Tandoori Chatpata,Hassan,Desi Fusion Carnival
201157,Chatpata Chowk,Bikaner,Tandoori
201158,Zaika Rasoda,Bharatpur,Paneer Lovers Corner
201159,Tandoor Express,Jamtara,Royal Kitchen Recipes
201160,Urban Rasoda,Sangli,Biryani Mix Fusion
201161,Paratha Plaza,Sagar,Andhra
201162,Thali Bhawan,Katni,Hyderabadi
201163,Rasoi Lounge,Cuttack,Heritage Recipes
201164,Swad Bhujanalay,Aligarh,Curry Leaf Cuisine
201165,Bombay Curry House,Chitradurga,Rajma Chawal
201166,The Thali Rasoi,Rewa,Rasoi-e-Ghar
201167,Desi Flavors,Rewa,Chaat Bazaar Bites
201168,The Roti Rasoi Co.,Itarsi,Dum Pukht
201169,The Swad House,Ambikapur,Biryani Special
201170,Curry Lounge Rasoi,Bardhaman,Less Oil Cuisine
201171,Curry Tandoori Ghar,Delhi,Coastal
201172,Swad Co. Rasoi,Bikaner,Desi Sweets Combo
201173,Swadish Rasoi,Surat,Jain Fusion Food
201174,Roti Raga,Chaibasa,Tangy Bhukkad Box
201175,Rice & Spice,Kalyani,Poha & Jalebi
201176,Roti Table Express,Sidhi,Butter Chicken Special
201177,Rasoi Culture Co.,Dhanbad,Udupi
201178,Chatori Bites,Bellary,Tangy Bhukkad Box
201179,The Swad Story,Meerut,Veggie Masala Ghar
201180,Chatori Chowk,Hazaribagh,Flavours of Ghar
201181,Bhojan Mahal,Hisar,Temple Food
201182,Masala Bhavan,Phulbani,Poha & Jalebi
201183,Masala Bhog,Ichalkaranji,Haryana Rasoi Flavors
201184,Chatpata Rasoda Lounge,Udupi,Maharashtrian Meal
201185,Chatpata Rasoi,Gumla,Fry & Curry House
201186,Spice Box,Tamluk,Roti Saag Makki
201187,South Thali Rasoi,Hospet,Curry Dosa Corner
201188,Thali Tales,Narsinghpur,The Curry Maharaja
201189,South Thali Rasoi,Shahjahanpur,Goan Prawn Curry
201190,Urban Swad,Meerut,Millet Fusion
201191,Masala CafÈ Rasoi,Navi Mumbai,Rasoi Express Meals
201192,Rasoi Culture Co.,Jhansi,Indian Zaika Rasoi
201193,The Urban Feast,Tiruchirappalli,Spicy Food
201194,Chatpata Curry,Damoh,Andhra Meal Thali
201195,Chatkara Table,Dehradun,Thepla & Chunda
201196,Pure Veg Point,Kanpur,Manipuri
201197,Chatkara Rasoi Cart,Bijapur,Indian Firepot
201198,Rasoda Rasoi,Angul,Indian Flavors Reloaded
201199,Zaika Gully Kitchen,Chennai,Dilli Chaat
201200,Bhojan Junction,Bhusawal,Naan & More
201201,Zaika Thali,Karimnagar,Desi Soup & Curry
201202,Urban Curry Express,Tumakuru,Hyderabadi
201203,Curry Rasoi Mahal,Nizamabad,Regional Non-Veg
201204,Desi Urban Bites,Dhenkanal,Assamese
201205,Bombay Zaika,Prayagraj,Flavours of Ghar
201206,Masala Rasoda,Hoshangabad,Indian Flavors Reloaded
201207,The Curry Craft,Seoni,Indian Combo Kitchen
201208,Chatpata Adda,Jagdalpur,Curry Mix Kitchen
201209,Rasoi Culture,Faizabad,Traditional South
201210,Chulha Ghar,Bengaluru,Lentil Lovers Special
201211,Masala Delight Chowk,Hassan,Temple Food
201212,Taste of India,Hyderabad,Indian Taste Pot
201213,Kathi Roll Nation,Deoghar,Curry Leaf Cuisine
201214,Royal Chatori,Midnapore,Spice Trail India
201215,Bombay Zaika,Ujjain,Festive India
201216,Urban Zaika,Jhumri Tilaiya,Masala Chulha Rasoi
201217,Indian Swad,Kharagpur,Gujrati Kathiyawadi
201218,Desi Chatpata Co.,Kolhapur,Sizzler Platter
201219,Indian Masala CafÈ,Pune,Assamese
201220,Chatpata Co.,Loni,Dosa Plaza
201221,Chatori Tiffin,Bathinda,Fusion Tandoor
201222,The Curry Chulha,Chikkaballapur,Spice Trail India
201223,Bhojan Rasoda,Raipur,Rajasthani
201224,Zaika Hub,Tirunelveli,Curry Special
201225,Dosa Diner,Moradabad,Royal Desi Delight
201226,Roti Raga,Rewa,Spicy Tiffin Treat
201227,Zaika Junction,Bardhaman,Kathi Roll Express
201228,Curry Leaf CafÈ,Bareilly,Rice Bowl India
201229,Swaad Adda,Agra,Tiffin Treats India
201230,Swad Paratha House,Shahjahanpur,Idli Express
201231,Swad Paratha House,Deoria,Haryana Rasoi Flavors
201232,Zaika Lounge,Haridwar,Coastal
201233,Annapurna Bhojanalaya,Chhindwara,Malvani
201234,Curry Lounge Rasoi,Rourkela,Grilled Masala Zaika
201235,Maharani Feast Point,Nizamabad,Ghee-Rich Meals
201236,Curry Rasoi,Satna,Tribal Fusion
201237,Rasoda Rasoi,Koppal,Goan
201238,Tandoori Bhavan,Chitradurga,Misal Pav
201239,Curry Rasoi Junction,Krishnanagar,Indian Taste Pot
201240,Zaika Grill,Seoni,Butter Gravy Kitchen
201241,Spicy Platter,Baharampur,Punjabi
201242,Tandoori Nights,Budaun,Punjabi BBQ
201243,The Curry Craft,Mandsaur,Veg Thali Delight
201244,Dilli Kitchen Rasoi,Kolar,Farm-to-Table Indian
201245,Pure Veg Point,Ludhiana,Dilli Feast Specials
201246,The Urban Rasoda,Vidisha,Heritage India Zaika
201247,Desi Delights,Khandwa,Non-Veg Delight
201248,Swad Adda Rasoi,Basti,Indian Currywala
201249,Zaika Feast,Guwahati,Naga
201250,Rasoi Nation,Budaun,Veg Ghar Thali
201251,Bombay Zaika,Aligarh,Fusion Dilli Zaika
201252,Nukkad Adda,Rewari,Pakhala Bhata
201253,Maharani Rasoi,Guntur,India Feast House
201254,Ruchi Bhavan,Sagar,Festival Feast
201255,The Urban Feast,Morena,Kulcha & Curry
201256,Rasoi World,Sehore,Spiced Buttermilk Trail
201257,Indian Rasoi Tales,Ulhasnagar,Curry Leaf Delight
201258,Kathi Roll Nation,Ichalkaranji,Heritage India Zaika
201259,Zaika Rasoda,Bally,Puran Poli Meals
201260,Desi Roti Adda,Guntur,Indian Street Eats
201261,Zaika Stories,Morena,Curry Carnival
201262,Paratha Plaza,Phulbani,Tandoori Grill
201263,Biryani Junction,Ambikapur,The Curry Maharaja
201264,Curry Lounge Rasoi,Jalpaiguri,Zaika-e-Dilli Thali
201265,Biryani Blues,Rajmahal,Maharashtrian Meal
201266,Indian Flavors Cart,Serampore,Royal Desi Delight
201267,Rasoi Zaika,Gorakhpur,Hyderabadi
201268,Veg Rasoi Express,Pune,Udupi
201269,Rasoi Royal,Ulhasnagar,Millet Fusion
201270,Rasoda Hut India,Bhiwandi,Tribal
201271,Maharaja Meals,Yadgir,Kebab Special
201272,Veggie Zest,Kolar,Curry Leaf Delight
201273,The Chatpata Rasoi,Jamtara,Bamboo Shoot Curry
201274,Dilli Bhojan,Jhumri Tilaiya,Kachori & Sabzi
201275,Zaika Bhawan,Moradabad,Litti Chokha
201276,Rasoi Heritage,Dhule,Curry Special
201277,Roti Curry Rasoi,Roorkee,Idli-Dosa Combos
201278,Rice & Spice,Jhansi,Tandoori Delight Zone
201279,Tandoori Kitchen Express,Seoni,India Feast House
201280,Desi Flavors,Navi Mumbai,BBQ Indian
201281,Veggie Zest,Chitradurga,Regional Non-Veg
201282,Indian Delight Kitchen,Korba,Litti Chokha
201283,Hyderabadi House,Aurangabad,Coastal
201284,Masaledaar Diner,Etawah,Masala Mix Rasoi
201285,Rasoda House,Bijapur,Idli Heaven
201286,Biryani Bhog,Durgapur,Indian Flavors Reloaded
201287,Rasoi Feast Hut,Krishnanagar,Biryani & Kebab
201288,Indian Thali Co.,Hoshangabad,Indian Momo Street
201289,Rasoi Rasoda Palace,Nanded,Dilli Chaat
201290,Spicy Platter,Baranagar,Gharwali Rasoi
201291,Zaika Adda,Krishnanagar,Pakhala Bhata
201292,Paratha Plaza,Sirsa,Masala Lovers Hub
201293,Tandoor Treats,Katwa,Biryani Mix Fusion
201294,Roti Delight Rasoda,Etawah,Chatori Dilli Rasoi
201295,Dilli Delight Corner,Gwalior,Authentic Desi Flavors
201296,Veg Rasoi Express,Ghaziabad,Tandoori Grill
201297,Butter Chicken Express,Yamunanagar,Dhokla & Farsan
201298,The Zaika Aangan,Budaun,Zaika-e-Dilli Thali
201299,Curry Mandi,Faridabad,Indian Vegan Pot
201300,The Chatori Rasoi,Hisar,Homestyle
201301,Rasoi CafÈ Spot,Srinagar,Festive India
201302,Swad Dhamaka,Faridabad,Temple Food
201303,Chatkara Bhawan,Arambagh,Sizzling Indian
201304,Paratha Plaza,Rampur,Gharwali Rasoi
201305,Curry Rasoda,Darjeeling,Tribal Spice Line
201306,Urban Rasoda,Warangal,Coastal
201307,Curry Junction,Haldia,Lentil Lovers Special
201308,South Feast,Haveri,Tribal Spice Line
201309,Swadish Rasoi,Jaunpur,Indian Combo Kitchen
201310,The Urban Feast,Nainital,Indian Zaika Rasoi
201311,Tandoori Kitchen,Kolar,India Tandoor Rasoi
201312,Desi Delights,Rewari,Sambar & Rasam
201313,Rasoi Express King,Bhagalpur,Momos and More
201314,Dilli Chatpata Rasoi,Latehar,Mixed Indian Rasoi
201315,Roti Thali Corner,Bhagalpur,Regional Non-Veg
201316,Indian Curry Rasoda,Bagalkot,Sizzler Platter
201317,Masala Junction Rasoi,Nayagarh,Momos and More
201318,Vyanjan Villa,Jamshedpur,Ghar Ka Zaika
201319,Chatkara Mahal,Jammu,Kerala
201320,Khaati Peeti Rasoi,Bidar,Swaad Paratha House
201321,Rasoda House,Balasore,Handi Specials
201322,Tandoor Express,Jaunpur,Idli Heaven
201323,The Chatpata Rasoi,Rohtak,Curry Special
201324,Indian Flavors Cart,Akola,Traditional South
201325,Rasoi Rasoda Chowk,Ratlam,Tribal
201326,Bhojan Mahal,Katwa,Classic Masala Curry
201327,Biryani House India,Sultanpur,Modern Indian
201328,South Thali Rasoi,Bhubaneswar,Biryani House Special
201329,Roti Rasoi Junction,Mau,Biryani Mix Fusion
201330,The Chatpata Table,Jhumri Tilaiya,Butter Masala House
201331,Swad Kitchen Delight,Vijayawada,Pav Bhaji Special
201332,Rasoi Chowk,Tiruchirappalli,Thali Bhavan Specials
201333,Desi Roti Adda,Bhiwani,Dinner Thali
201334,Tiffin Tales,Kendrapara,Chatori Dilli Rasoi
201335,Kathi Roll Nation,Guntur,Dum Pukht
201336,Masala Roti Point,Jammu,Grilled Masala Zaika
201337,Butter Chicken Express,Bhusawal,Sindhi
201338,The Dilli Rasoi Cart,Rewari,Indian Comfort Food
201339,Flavours of Punjab,Maheshtala,Manipuri
201340,Rasoi Gully Cart,Cooch Behar,Tandoori
201341,Indian Zaika King,Rajmahal,Butter Chicken Special
201342,Nukkad Adda,Raebareli,Spice Trail India
201343,Chatpata Chulha Cart,Bhopal,North Curry Flame
201344,Zaika Bhawan,Davanagere,Less Oil Cuisine
201345,Bhojan Feast,Bijapur,Coconut-Based Dishes
201346,Bhojan Cart Express,Kota,Veg Rasoi-e-Zaika
201347,The Tandoor Tales,Jagdalpur,Thepla & Chunda
201348,Masala Mill,Seoni,Veg Ghar Thali
201349,Swad Sagar,Bagalkot,Sambar & Rasam
201350,Swad Curry Delight,Belgaum,Indian Festive Platter
201351,Ghar Ka Khana,Jagdalpur,Roti Saag Makki
201352,Swad Rasoi,Yamunanagar,Chettinad
201353,Roti Table Express,Ranchi,Indo-Tibetan Combo
201354,Dilli Curry House,Angul,Biryani-e-Zaika
201355,Urban Swad,Kochi,Heritage India Zaika
201356,Zaika Lounge,Sagar,Rice-Based
201357,Chatori Chowk,Balasore,Rajasthani
201358,Zaika Bhawan,Dehradun,Indian Rasoi Junction
201359,Zaika Chulha Rasoi,Midnapore,Biryani Special
201360,Bhojan Feast Rasoi,Roorkee,Indian Gravy Fusion
201361,Biryani Culture,Ahmedabad,Indian Zaika Rasoi
201362,The Chatori Rasoi,Faizabad,Sikkimese
201363,Roti Tandoor,Korba,Manipuri
201364,Swad Adda Point,Korba,Pure Vegetarian
201365,Roti Rasoi,Jammu,Tribal
201366,The Zaika Rasoi,Vellore,Urban Zaika Line
201367,The Tandoor Tales,Hubli,Biryani Bhawan
201368,Roti Rasoda,Tiruchirappalli,Royal Desi Delight
201369,Rasoi Tandoor,Karnal,Indian Festive Platter
201370,Desi Urban Bites,Warangal,Indian Street Eats
201371,Indian Diner Cart,Nizamabad,Khaati Peeti Zaika
201372,Rasoi Rasoda,Nizamabad,Rasoi-e-Ghar
201373,Veggie Rasoi,Bhiwani,Zaika-e-Dilli Thali
201374,Ghar Ka Thali Rasoi,Bijapur,Bengali
201375,Maharani Meals,Jaunpur,Mixed Indian Rasoi
201376,The Chatpata Rasoi,Sundargarh,Lentil-Based
201377,Indian Chatpata Rasoi,Udupi,Pure Vegetarian
201378,Punjab Grill,Gorakhpur,Urban Zaika Line
201379,Indian Tandoor,Jabalpur,Kashmiri
201380,Masala Delight Chowk,Nayagarh,Chaat Bazaar Bites
201381,Veggie Curry,Basirhat,Ghar Ka Zaika
201382,Roti Zaika,Solapur,Zaika-e-Dilli Thali
201383,Roti Rasoda,Rewari,Veg Thali Delight
201384,Indian Masala CafÈ,Raiganj,Breakfast Special
201385,Roti Table Express,Asansol,Indian Soul Curry
201386,Rasoi Culture,Dumka,Spice of Thali
201387,Bhukkad Gully,Malegaon,Urban Indian Curry
201388,Rasoi Rasoda Chowk,Amritsar,Roti-Sabzi
201389,Zaika Grill House,Faridabad,Gharwali Rasoi
201390,Swad Spot,Jabalpur,Veg Maharani Rasoi
201391,Bhojanalay Express,Solapur,Mutton Curry Rasoi
201392,Maharani Meals,Khandwa,Coastal
201393,The Chaat Street,Hubli,Modern Veg Rasoi
201394,Rasoda Hut India,Karimnagar,Fusion Dilli Zaika
201395,Rasoi Lounge,Bhubaneswar,Heritage Thali
201396,Swad Dhamaka,Neemuch,Tandoori Thali Ghar
201397,Swad Zaika Rasoi,Ulhasnagar,Jain
201398,Bhojan Bhavan,Bellary,Curry Leaf Cuisine
201399,Rasoi Curry Table,Dhule,Smoky Tandoor
201400,Indian Roti Treats,Karwar,Sizzler Platter
201401,Rasoi Culture Co.,Chitradurga,Tandoori Temptations
201402,The Samosa Co.,Rajkot,Kathiyawadi
201403,Chatpata Feast Corner,Balasore,Tandoor-e-Zaika
201404,Curry Wagon,Vadodara,Curry Special
201405,Rasoi Fusion Cart,Hisar,Kerala
201406,Chatpata Chowk,Giridih,Spiced Buttermilk Trail
201407,Roti Rasoi Junction,Sambalpur,Fusion Indian
201408,Chatori Treat Junction,Darjeeling,Dal Makhani Feast
201409,The Thali Rasoi,Latehar,Hyderabadi
201410,Desi Chatpata Co.,Ujjain,Bamboo Shoot Curry
201411,Hunger Adda,Mangalore,Indian Butter Pot
201412,The Chulha Story,Shivpuri,Indian Currywala
201413,Curry Cart Rasoi,Jamshedpur,Seafood Special
201414,Urban Tandoor,Kolkata,Bengal Fish Kitchen
201415,Masala Delight,Nagpur,Grand Indian Grill
201416,Bhojan Junction,Bhagalpur,Punjabi BBQ
201417,Roti Table Express,Jalpaiguri,Momo Rasoi
201418,Curry Rasoi Junction,Koraput,Desi Soup & Curry
201419,Roti Curry Rasoi,Sultanpur,Butter Gravy Kitchen
201420,Curry Masaledar Junction,Shahdol,Curry Mix Kitchen
201421,Indian Chatpata Rasoi,Daltonganj,Biryani Mix Fusion
201422,Bhojan Delight Rasoi,Bhiwandi,Festival Feast
201423,Maharaja Rasoda,Ludhiana,Goan Prawn Curry
201424,Curry Affair Rasoi,Rajkot,Satvik Food
201425,Pav Bhaji Point,Ludhiana,Jain
201426,Rasoi Swaad,Arambagh,Less Oil Cuisine
201427,Tandoori Zaika Hut,Ludhiana,Kathiyawadi
201428,Spicy Treat Rasoi,Daltonganj,Thepla & Chunda
201429,Ghar Ki Thali,Damoh,Indian Kitchen Carnival
201430,Rasoi Tales House,Malda,Biryani-e-Zaika
201431,Chatkara Curry Express,Morena,Indian Maharaja Dishes
201432,Zaika India Co.,Moradabad,Upma & Sheera
201433,Swad Rasoi,Basti,Breakfast Special
201434,Curry Fiesta Rasoi,Jamnagar,Sikkimese
201435,Urban Swad,Koppal,Goan
201436,Rasoi Tiffin,Koppal,Jain Fusion Food
201437,Swaad Co.,Thane,Ghar Wali Curry
201438,The Curry Craft,Bhiwani,Tribal
201439,Maharani Chatori,Phulbani,Indian Butter Pot
201440,Rasoi Royal,Chhindwara,Vegan Indian
201441,Curry Magic,Bhavnagar,Haryana Rasoi Flavors
201442,Spicy Platter,Jaipur,Heritage Curry Kitchen
201443,Curry Wagon,Rourkela,Combo of Rasoi
201444,Khaati Peeti Rasoi,Gumla,Coastal
201445,Curry Corner CafÈ,Kolar,Royal Desi Delight
201446,Chatori Rasoi,Durg,Chatori Dilli Rasoi
201447,Urban Tandoor,Hoshangabad,Rasoi Express Meals
201448,Zaika Chulha Rasoi,Arambagh,Spice of Thali
201449,Curry Rasoi Mahal,Barasat,Biryani Special
201450,Chilli & Chaat,Jabalpur,Breakfast Special
201451,Tandoori Dilli,Chikkaballapur,Kerala Curry Special
201452,Curry Treat House,Mathura,Zaika-e-Fusion
201453,Spice Box,Rajkot,Heritage Recipes
201454,Curry Rasoi Junction,Ballia,Desi Vegan Combo
201455,Indian Tandoor,Gaya,Fusion Dilli Zaika
201456,Curry Treat House,Nashik,Temple Food
