Delivery_id,Order_id,Delivery_partner_id,Delivery_Date
71821,543,1568,23-11-2020
71822,831,1522,19-02-2023
71823,489,1728,12-05-2021
71824,711,2317,01-10-2024
71825,1258,2378,19-07-2019
71826,102,2164,14-05-2022
71827,425,1893,26-06-2021
71828,34,1780,12-11-2024
71829,513,1542,17-12-2020
71830,32,2532,29-05-2023
71831,868,2506,01-09-2022
71832,1062,1453,21-08-2021
71833,132,1375,15-11-2019
71834,1329,1547,04-10-2023
71835,1378,2381,16-10-2020
71836,1453,1783,03-12-2022
71837,403,1948,16-09-2021
71838,1105,2183,23-06-2020
71839,456,2345,13-07-2023
71840,1369,2529,11-03-2019
71841,247,1733,03-01-2024
71842,728,2542,04-02-2022
71843,463,1354,28-12-2021
71844,607,1016,12-04-2024
71845,758,2507,19-11-2023
71846,885,1330,11-01-2020
71847,1198,1979,09-06-2022
71848,392,1071,17-09-2024
71849,732,1790,01-04-2021
71850,1241,1804,02-09-2020
71851,358,1334,10-08-2023
71852,134,2525,24-07-2022
71853,64,2191,28-09-2021
71854,511,2216,15-02-2020
71855,782,2578,01-06-2019
71856,447,1724,03-12-2024
71857,1072,1060,30-03-2023
71858,276,1738,20-11-2021
71859,45,2600,05-11-2022
71860,1253,2221,18-07-2020
71861,474,1371,30-07-2022
71862,1367,2271,13-01-2023
71863,766,1499,01-05-2024
71864,1277,2538,25-03-2021
71865,1423,1014,01-08-2020
71866,234,1703,24-12-2023
71867,727,1058,16-07-2021
71868,106,2211,09-10-2019
71869,1399,2196,01-10-2022
71870,462,1895,05-02-2024
71871,1399,1814,07-11-2020
71872,1083,1944,03-02-2023
71873,1029,1617,22-04-2021
71874,131,1051,01-09-2024
71875,1119,1636,01-07-2019
71876,470,2396,21-04-2022
71877,1228,2472,13-06-2021
71878,1096,2165,01-11-2024
71879,157,1703,05-12-2020
71880,1158,1842,12-05-2023
71881,1188,1456,14-03-2020
71882,6,1726,29-08-2022
71883,722,1884,17-06-2023
71884,184,1729,05-01-2021
71885,1312,2475,11-11-2019
71886,532,1413,23-12-2022
71887,487,1037,02-09-2023
71888,872,1156,10-06-2021
71889,1351,1855,19-04-2024
71890,767,1169,01-10-2020
71891,1214,2174,07-08-2021
71892,682,2377,11-03-2023
71893,571,1656,30-12-2019
71894,1107,1268,08-01-2024
71895,1274,1972,26-03-2022
71896,628,1855,15-07-2023
71897,1342,1190,06-06-2020
71898,1352,1529,20-10-2024
71899,77,1309,29-11-2021
71900,590,1214,16-09-2022
71901,1143,1858,21-12-2020
71902,409,2291,04-05-2023
71903,317,2529,30-06-2024
71904,792,1611,05-08-2019
71905,1345,1832,19-01-2020
71906,113,1332,14-02-2021
71907,321,1784,22-03-2024
71908,201,2299,26-10-2023
71909,1377,2300,08-05-2022
71910,344,1783,03-08-2024
71911,565,1351,18-02-2022
71912,737,1163,30-05-2021
71913,609,2515,12-09-2020
71914,1343,1706,19-08-2023
71915,1013,1308,21-06-2022
71916,1427,1413,25-09-2021
71917,779,1700,11-06-2019
71918,719,1610,08-02-2020
71919,689,2409,12-12-2024
71920,1225,2506,07-04-2023
71921,193,1703,13-11-2022
71922,149,1453,02-12-2021
71923,1352,1448,27-07-2020
71924,168,1269,18-07-2022
71925,623,2545,01-01-2023
71926,1,1506,26-05-2024
71927,385,1104,09-09-2019
71928,1243,1745,15-10-2021
71929,1143,1410,02-04-2020
71930,192,1162,06-11-2023
71931,30,1502,31-01-2022
71932,891,2236,13-07-2024
71933,637,2550,09-03-2021
71934,12,1747,20-08-2020
71935,701,2209,01-12-2023
71936,433,2440,03-07-2021
71937,1116,1582,17-10-2019
71938,80,1640,05-10-2022
71939,785,1136,11-02-2024
71940,83,2404,15-11-2020
71941,500,1426,22-05-2020
71942,1066,1515,27-02-2023
71943,53,2572,26-04-2021
71944,652,1826,07-09-2024
71945,1398,2176,23-07-2019
71946,113,1946,15-04-2022
71947,1067,2589,18-06-2021
71948,82,2427,25-11-2024
71949,377,1459,09-12-2020
71950,1289,1289,01-06-2023
71951,185,1092,03-08-2022
71952,1208,1506,29-08-2021
71953,144,1472,27-11-2019
71954,1419,1558,21-09-2023
71955,86,1444,23-10-2020
71956,1397,2421,10-12-2022
71957,1144,2310,02-10-2021
71958,1164,1908,30-06-2020
71959,407,1220,05-07-2023
71960,266,1074,19-01-2019
71961,608,1153,28-01-2024
71962,832,1950,01-03-2022
71963,1063,1119,21-12-2021
71964,1108,1759,09-03-2024
71965,850,1883,10-10-2023
71966,1357,1548,03-01-2020
71967,71,2385,30-05-2022
71968,330,1306,21-08-2024
71969,515,2211,01-05-2021
71970,1164,1860,28-09-2020
71971,102,1706,06-08-2023
71972,1021,1189,02-06-2022
71973,683,2388,10-09-2021
71974,726,2415,21-02-2020
71975,450,1210,30-06-2019
71976,556,1174,27-12-2024
71977,674,1556,25-03-2023
71978,861,1257,05-11-2021
71979,1175,1175,27-11-2022
71980,132,1812,12-07-2020
71981,1186,1805,01-07-2022
71982,461,2462,19-01-2023
71983,1090,2233,09-05-2024
71984,1363,1975,27-02-2021
71985,329,1011,06-08-2020
71986,1062,2332,18-12-2023
71987,742,1554,21-07-2021
71988,1080,1873,01-10-2019
71989,1295,2310,22-10-2022
71990,1145,1660,26-02-2024
71991,74,2298,01-11-2020
71992,783,1517,10-02-2023
71993,402,1020,09-04-2021
71994,1410,2292,23-09-2024
71995,1165,1550,07-07-2019
71996,474,1561,29-04-2022
71997,386,1379,02-06-2021
71998,1142,1288,08-11-2024
71999,1198,1006,25-12-2020
72000,1114,2212,17-05-2023
